begin,open,close,high,low,value,volume,log_return
2020-01-06,572.99,572.6,573.31,572.59,238174768.24,0,-8.731717971051712e-05
2020-01-08,572.82,572.71,573.04,572.71,104481063.66,0,0.00019208773229646294
2020-01-09,572.79,573.13,573.59,572.69,17785036747.8,0,0.0007330866766904172
2020-01-10,573.25,574.88,574.88,573.18,32293622205.8,0,0.003048756292206861
2020-01-13,574.99,577.95,578.04,574.01,23001397205.4,0,0.00532603637506778
2020-01-14,578.05,577.93,579.09,577.91,26310511001.7,0,-3.460566841204857e-05
2020-01-15,578.14,577.04,578.32,577.03,31456439292.9,0,-0.0015411658764471294
2020-01-16,577.18,577.57,577.89,577.18,23781080720.2,0,0.0009180589761481132
2020-01-17,577.73,578.04,578.14,577.48,18471444502.6,0,0.0008134232585645334
2020-01-20,578.33,578.66,579.0,578.33,9016408459.77,0,0.001072015318364748
2020-01-21,578.79,578.23,579.02,578.18,16086704381.1,0,-0.0007433723513930123
2020-01-22,578.34,578.34,579.05,578.19,15016728848.9,0,0.00019021762683046323
2020-01-23,578.47,578.98,579.03,578.42,16756414056.4,0,0.0011060036381289249
2020-01-24,579.1,579.04,580.67,579.03,16847313387.7,0,0.00010362515337150428
2020-01-27,579.29,577.71,580.23,577.71,31280931442.7,0,-0.002299547155525972
2020-01-28,577.79,577.38,578.38,577.09,28765570052.0,0,-0.0005713840635417276
2020-01-29,577.49,578.18,578.49,577.49,23929055189.1,0,0.0013846102804001893
2020-01-30,578.35,577.95,578.5,577.94,29605362121.8,0,-0.0003978791364883128
2020-01-31,578.07,578.19,578.98,578.04,27539104827.8,0,0.00041517463879355574
2020-02-03,578.5,577.76,578.5,577.75,42218195349.3,0,-0.0007439768499223543
2020-02-04,577.9,578.6,578.6,577.48,34005798775.2,0,0.0014528350128872108
2020-02-05,578.67,579.85,579.85,578.55,40828821465.1,0,0.0021580568606775824
2020-02-06,579.97,579.85,581.65,579.85,32346733649.7,0,0.0
2020-02-07,579.99,580.85,580.87,579.74,32589431424.3,0,0.0017230985567716372
2020-02-10,581.19,581.41,581.9,581.19,15032148625.2,0,0.0009636398797768733
2020-02-11,581.51,581.96,581.96,581.39,21738383634.4,0,0.0009455290079272926
2020-02-12,582.07,582.93,582.93,581.95,54613646251.1,0,0.0016653936838569743
2020-02-13,583.06,583.7,583.77,583.04,42033172109.4,0,0.0013200416787004599
2020-02-14,583.82,584.69,584.71,583.76,38016149697.1,0,0.0016946400378706698
2020-02-17,585.58,585.36,585.93,585.33,18417211170.7,0,0.0011452503281584238
2020-02-18,585.5,585.28,586.48,584.85,16211094211.1,0,-0.0001366773732737681
2020-02-19,585.4,586.43,586.43,585.4,29098948306.2,0,0.0019629436793402824
2020-02-20,586.55,587.68,587.73,586.55,26886094344.0,0,0.0021292731895158124
2020-02-21,587.78,586.56,588.32,585.87,27963830546.7,0,-0.0019076174200170209
2020-02-25,587.0,585.76,587.94,585.76,22343007302.6,0,-0.0013648152794140727
2020-02-26,585.86,583.84,585.99,583.24,37241045174.8,0,-0.0032831766837885185
2020-02-27,583.98,582.24,584.01,582.24,38414721381.4,0,-0.0027442388242878836
2020-02-28,582.29,573.25,582.35,572.44,66172896080.9,0,-0.015560812125835894
2020-03-02,574.44,576.7,578.82,574.21,49792196208.9,0,0.006000278883353162
2020-03-03,576.59,580.92,580.92,576.59,46895746605.3,0,0.0072908531182361395
2020-03-04,581.21,586.18,586.2,581.21,79845411635.7,0,0.009013855906707356
2020-03-05,586.32,586.8,588.25,586.2,69109612364.0,0,0.001057136622516122
2020-03-06,586.94,576.13,586.94,576.13,42633783065.4,0,-0.018350716593650528
2020-03-10,575.44,559.42,575.44,555.26,69791440221.0,0,-0.029432796954362576
2020-03-11,559.95,557.78,561.56,557.78,48067771129.1,0,-0.00293591331544941
2020-03-12,557.86,540.15,557.86,540.15,53599992611.9,0,-0.03211774064237023
2020-03-13,540.23,540.6,541.2,537.52,53163838792.6,0,0.0008327550793533944
2020-03-16,540.83,534.22,542.61,534.2,47036981449.2,0,-0.011871894705951873
2020-03-17,534.29,534.65,538.04,533.86,39831203953.4,0,0.0008045880662702203
2020-03-18,534.8,528.73,535.71,528.73,69804099192.1,0,-0.011134422616665076
2020-03-19,528.95,531.09,531.16,525.81,42844724292.1,0,0.004453593819296402
2020-03-20,531.53,542.73,542.73,531.53,38903239570.1,0,0.02168046029598264
2020-03-23,543.32,543.47,544.39,539.87,24306372004.6,0,0.0013625485444422078
2020-03-24,543.68,557.11,557.11,543.68,50112658050.1,0,0.024788199718672615
2020-03-25,557.24,557.21,561.45,557.17,37559716685.5,0,0.0001794816574565931
2020-03-26,557.03,559.13,559.19,556.04,38159069807.1,0,0.003439815635330992
2020-03-27,559.58,562.65,563.04,559.41,45556706507.4,0,0.006275760938824423
2020-03-30,562.77,561.13,562.77,558.52,14095113032.1,0,-0.002705157463081587
2020-03-31,561.09,567.5,567.5,561.07,22714918949.2,0,0.011288141622633389
2020-04-01,567.6,566.38,568.76,566.15,14118853135.1,0,-0.0019755183339496335
2020-04-02,566.55,565.9,569.55,565.82,12921749081.5,0,-0.0008478468731299626
2020-04-03,566.08,567.71,567.72,566.08,18688589070.5,0,0.003193340810528291
2020-04-06,568.16,569.88,569.92,567.97,11166435898.9,0,0.003815087390024347
2020-04-07,570.0,570.7,571.23,569.79,15755149273.2,0,0.0014378651936316662
2020-04-08,570.68,570.03,570.74,569.46,6669839067.32,0,-0.0011746865201122728
2020-04-09,570.11,571.65,571.67,570.11,34971077584.9,0,0.002837924965428736
2020-04-10,571.76,572.2,572.68,571.76,19101060062.7,0,0.0009616646280309815
2020-04-13,572.54,572.82,574.92,572.54,6792943570.41,0,0.0010829506219869726
2020-04-14,572.96,572.89,573.42,572.86,32446047970.4,0,0.00012219497095616524
2020-04-15,572.93,571.09,573.1,571.09,21935130544.8,0,-0.0031469107597279773
2020-04-16,571.23,573.32,573.32,570.61,40686705782.0,0,0.003897209605789948
2020-04-17,573.4,581.05,581.05,573.3,48258632623.9,0,0.01339278661386765
2020-04-20,581.76,587.23,587.24,581.76,17898977240.4,0,0.010579754244633876
2020-04-21,587.23,583.55,587.42,583.54,15534765960.8,0,-0.006286428055153925
2020-04-22,583.68,586.17,586.17,583.63,25566986549.0,0,0.004479712036166947
2020-04-23,586.35,590.11,590.11,586.08,24162499773.6,0,0.006699110305298471
2020-04-24,590.23,592.33,592.33,589.99,26345063266.2,0,0.003754951808864771
2020-04-27,592.76,592.52,593.39,592.51,16315163287.4,0,0.0003207157051585144
2020-04-28,592.36,592.76,592.76,591.74,17156104652.0,0,0.00040496760812637814
2020-04-29,592.84,592.68,593.26,592.66,30181307907.9,0,-0.00013497098144402072
2020-04-30,592.88,592.76,593.48,592.53,25310978778.3,0,0.000134970981443937
2020-05-04,593.34,593.69,594.43,593.34,103852739.92,0,0.0015677022891331582
2020-05-05,593.75,594.52,594.52,593.48,8654414858.28,0,0.0013970596695831953
2020-05-06,594.43,593.86,594.8,593.86,15454268835.8,0,-0.001110755933048054
2020-05-07,594.41,594.06,594.74,594.06,26065647529.9,0,0.0003367230148321295
2020-05-08,594.23,596.38,596.38,594.18,36562675107.3,0,0.0038977234252331235
2020-05-12,596.74,600.63,600.64,596.74,21199843576.4,0,0.007101056564006543
2020-05-13,600.76,601.53,601.63,600.1,28393166671.7,0,0.001497305131004402
2020-05-14,601.82,602.38,602.38,601.41,80416513384.9,0,0.001412065920603359
2020-05-15,602.14,608.16,608.17,602.14,52524045181.2,0,0.009549529837613068
2020-05-18,608.55,612.79,612.93,608.55,36468126472.5,0,0.007584294514435092
2020-05-19,612.95,612.36,613.01,612.1,29295532675.6,0,-0.0007019548914932638
2020-05-20,612.23,613.13,613.29,611.33,93069274995.9,0,0.0012566403664304431
2020-05-21,613.23,613.54,613.59,612.36,53242520384.1,0,0.0006684764692503536
2020-05-22,613.66,612.68,613.67,612.64,30157665932.2,0,-0.0014026849032081536
2020-05-25,613.0,613.06,613.77,610.82,8670753559.76,0,0.0006200336322122597
2020-05-26,613.78,613.17,613.99,613.15,29513274813.5,0,0.00017941169323064282
2020-05-27,613.38,611.92,613.56,611.85,41540221413.7,0,-0.0020406671081855364
2020-05-28,611.87,611.49,611.93,611.37,32512493769.5,0,-0.0007029532498618892
2020-05-29,611.65,611.96,612.23,611.65,38381629492.8,0,0.0007683191354295683
2020-06-01,612.21,613.06,613.41,611.74,59043478607.3,0,0.001795889529387199
2020-06-02,613.25,613.54,614.17,612.63,29129010313.0,0,0.0007826512709958632
2020-06-03,613.54,612.91,613.66,612.68,29975025518.9,0,-0.0010273554656311111
2020-06-04,613.07,610.18,613.23,610.12,39719088133.2,0,-0.0044641106274812626
2020-06-05,610.42,609.27,611.22,609.01,55753345910.6,0,-0.001492476393320983
2020-06-08,609.65,608.88,609.76,608.46,28238208432.2,0,-0.0006403152539919086
2020-06-09,609.01,608.73,609.01,606.82,29230726003.4,0,-0.00024638431149345185
2020-06-10,608.91,611.12,611.39,608.91,18695645538.9,0,0.003918519585461614
2020-06-11,611.23,610.91,611.33,610.12,30813419310.8,0,-0.00034369042014870956
2020-06-15,611.34,610.92,611.37,609.73,19406827190.6,0,1.6368889289410407e-05
2020-06-16,610.8,612.63,612.63,610.17,28899302148.7,0,0.0027951470938345486
2020-06-17,612.57,613.87,613.88,611.71,22901168513.8,0,0.0020220145495030394
2020-06-18,613.92,614.71,614.71,613.82,26537119099.3,0,0.0013674325333165632
2020-06-19,614.55,616.36,616.54,614.55,32666580881.7,0,0.0026805965347535387
2020-06-22,616.61,614.59,616.61,614.59,11718983675.4,0,-0.002875829594838499
2020-06-23,614.74,613.9,615.4,613.77,11436238193.0,0,-0.0011233303853635341
2020-06-25,614.15,612.04,614.4,612.04,31120458215.5,0,-0.0030344085798379994
2020-06-26,612.18,612.49,612.92,611.34,15255115682.0,0,0.0007349759013778542
2020-06-29,612.81,612.36,613.16,612.36,22112102184.5,0,-0.00021227089111009516
2020-06-30,612.7,608.44,612.91,608.44,61790306589.3,0,-0.006422040420338185
2020-07-02,608.68,609.16,609.93,608.68,33749874801.6,0,0.0011826545399477677
2020-07-03,609.39,605.83,609.46,605.83,25335359890.0,0,-0.005481540322335377
2020-07-06,606.0,605.23,606.74,605.04,22168687643.3,0,-0.0009908675855712893
2020-07-07,605.17,607.61,607.61,604.65,27442679926.7,0,0.003924677706781497
2020-07-08,607.69,609.76,609.76,607.69,23130179089.3,0,0.003532208343185289
2020-07-09,609.9,611.81,611.83,609.9,28729319149.5,0,0.003356339668524642
2020-07-10,612.01,611.13,612.02,611.13,7627251158.32,0,-0.0011120742964987845
2020-07-13,611.82,612.04,612.54,611.78,15955990066.0,0,0.0014879373560368005
2020-07-14,612.07,612.25,612.75,611.57,17901729541.0,0,0.00034305597866449335
2020-07-15,612.47,612.08,613.56,612.08,19295863196.2,0,-0.00027770290868060435
2020-07-16,612.21,611.52,612.21,611.18,20850573886.9,0,-0.0009153318716883149
2020-07-17,611.57,612.01,612.01,611.41,20221744853.4,0,0.0008009611962048091
2020-07-20,612.36,613.09,613.13,612.24,33717520677.0,0,0.001763121834583034
2020-07-21,613.06,614.25,614.29,613.03,33128974424.0,0,0.001890267318592559
2020-07-22,614.6,614.35,614.85,614.32,25589374816.1,0,0.00016278691229183612
2020-07-23,614.67,614.39,615.2,614.35,11145942932.8,0,6.510734575913641e-05
2020-07-24,614.49,613.71,614.72,613.59,14473368498.4,0,-0.0011074017905585139
2020-07-27,614.1,614.03,614.28,613.8,7679211684.31,0,0.0005212830196070333
2020-07-28,614.14,613.08,614.26,612.97,14155765521.7,0,-0.0015483537576810832
2020-07-29,613.4,612.76,613.4,612.28,15061785774.0,0,-0.0005220909862115726
2020-07-30,612.92,610.37,613.49,610.29,13488439774.2,0,-0.0039080114816623926
2020-07-31,610.58,611.09,612.13,610.58,7365371932.54,0,0.001178917170256573
2020-08-03,611.63,612.46,613.13,611.63,12336504131.5,0,0.002239386330805878
2020-08-04,612.69,612.85,613.79,612.63,9618003332.2,0,0.0006365736232787058
2020-08-05,613.0,613.14,613.67,612.95,13312287033.0,0,0.0004730870649984242
2020-08-06,613.21,612.54,613.83,612.54,5179443278.65,0,-0.0009790484431936985
2020-08-07,612.69,612.22,612.92,612.22,9668498789.77,0,-0.0005225513688911336
2020-08-10,612.51,612.61,612.75,612.21,1848466773.26,0,0.0006368230908456036
2020-08-11,612.72,612.94,613.06,612.56,4668943107.73,0,0.0005385337325698459
2020-08-12,613.06,612.45,613.29,612.45,3451077915.08,0,-0.0007997454298088191
2020-08-13,612.58,611.92,612.78,611.92,8223209701.29,0,-0.000865751420084027
2020-08-14,612.02,610.78,612.27,610.78,5573001039.36,0,-0.0018647261475984132
2020-08-17,611.11,606.7,611.92,606.7,15593182337.3,0,-0.006702393917759857
2020-08-18,606.9,606.36,607.28,605.1,18504336948.2,0,-0.0005605658564347413
2020-08-19,606.55,608.91,608.91,606.5,6915879897.12,0,0.004196604445827263
2020-08-20,609.02,608.09,609.52,608.07,15372902138.7,0,-0.0013475762105023216
2020-08-21,608.27,606.54,608.52,606.54,11646710317.8,0,-0.002552218933121317
2020-08-24,606.87,607.6,607.67,606.09,8085839966.78,0,0.0017460923275967192
2020-08-25,608.37,607.25,609.18,607.01,15533981966.8,0,-0.000576202839335896
2020-08-26,607.57,606.34,607.96,606.26,15280480240.4,0,-0.0014996830404878773
2020-08-27,606.59,608.05,608.12,606.59,17795381146.8,0,0.0028162305852145776
2020-08-28,608.16,608.85,609.43,607.89,7080050535.84,0,0.001314816526008001
2020-08-31,609.32,609.98,610.27,609.32,17236168061.2,0,0.0018542377915928968
2020-09-01,610.1,610.68,610.84,610.1,12143787571.0,0,0.0011469206441321413
2020-09-02,610.81,609.49,611.22,609.49,17260378105.4,0,-0.0019505484929039855
2020-09-03,609.52,607.45,609.52,607.22,17271449991.0,0,-0.0033526745950863174
2020-09-04,607.53,608.22,608.22,607.23,14544479832.9,0,0.0012667913216120338
2020-09-07,608.63,608.1,608.63,607.9,9950302086.23,0,-0.00019731649629926062
2020-09-08,608.33,606.76,608.53,606.74,17821840416.4,0,-0.0022060164025925443
2020-09-09,607.12,607.47,607.53,606.54,27994510368.0,0,0.0011694655558161648
2020-09-10,607.63,608.66,608.67,607.63,31085040816.4,0,0.0019570282450137
2020-09-11,608.73,608.44,609.54,608.44,17264316764.9,0,-0.00036151508075913676
2020-09-14,608.86,608.32,609.01,608.3,16504604656.9,0,-0.00019724514347786227
2020-09-15,608.49,608.7,609.03,608.33,17682981698.5,0,0.000624476199814491
2020-09-16,608.87,608.75,609.73,608.72,14462070622.1,0,8.213889692069741e-05
2020-09-17,608.93,608.72,609.62,608.45,21789348860.9,0,-4.9282528532230324e-05
2020-09-18,608.8,608.71,609.35,608.64,5683854600.8,0,-1.6428049251662698e-05
2020-09-21,608.95,607.82,609.68,607.82,15503619606.7,0,-0.0014631783166592282
2020-09-22,607.95,606.87,608.72,606.73,29532111403.2,0,-0.0015641854196465504
2020-09-23,606.99,606.36,607.11,606.35,17446965822.5,0,-0.0008407309908923978
2020-09-24,606.49,605.8,606.91,605.6,21049002040.5,0,-0.000923970498680645
2020-09-25,605.91,606.24,606.86,605.89,19975144690.5,0,0.0007260486771539149
2020-09-28,606.54,605.85,606.6,605.65,7287649566.14,0,-0.0006435165927590752
2020-09-29,606.14,605.9,606.65,605.56,17763861513.3,0,8.252527341178216e-05
2020-09-30,606.17,607.55,607.58,606.17,28067977175.2,0,0.002719520403677439
2020-10-01,607.69,609.36,609.52,607.69,34673721840.0,0,0.002974749709911914
2020-10-02,609.56,609.29,609.56,608.81,28452807840.0,0,-0.00011488122114968269
2020-10-05,609.77,610.01,610.6,609.77,15584843061.3,0,0.0011810056322258899
2020-10-06,610.1,611.03,611.03,609.93,55117127397.9,0,0.0016707073269628422
2020-10-07,611.2,611.77,611.97,611.19,32318222858.5,0,0.0012103370793857874
2020-10-08,612.02,613.99,613.99,611.91,32725625388.8,0,0.003622246487604997
2020-10-09,614.16,614.43,614.95,614.09,14374174698.8,0,0.000716367396845768
2020-10-12,614.68,614.94,615.88,614.66,4501413087.5,0,0.0008296933051185284
2020-10-13,615.16,615.25,615.3,614.82,19311349518.33,0,0.0005039871996386135
2020-10-14,615.42,615.14,615.68,615.14,6231769578.41,0,-0.00017880509479605063
2020-10-15,615.16,613.86,615.27,613.86,6524947893.9,0,-0.002082995057465543
2020-10-16,613.92,613.98,614.11,613.46,8676862893.34,0,0.00019546520781544768
2020-10-19,614.35,615.34,615.34,614.17,6608608029.35,0,0.002212606245465073
2020-10-20,615.49,615.28,615.83,615.18,12156500726.39,0,-9.751182338591336e-05
2020-10-21,615.45,615.8,616.14,615.39,22679067962.03,0,0.0008447867416015423
2020-10-22,615.96,615.56,616.34,615.55,10217940131.97,0,-0.0003898128947490768
2020-10-23,615.69,616.07,616.26,615.65,17382181339.85,0,0.0008281708453828672
2020-10-26,616.4,615.97,616.56,615.91,30170031948.05,0,-0.00016233239216202717
2020-10-27,616.1,615.51,616.28,615.5,10154552396.07,0,-0.0007470686026477751
2020-10-28,615.47,613.71,615.58,613.71,11072235910.42,0,-0.0029286885774430773
2020-10-29,613.8,612.6,613.88,612.58,12397692722.62,0,-0.001810309470106105
2020-10-30,612.7,612.17,613.15,612.17,11852542309.88,0,-0.0007021726816750245
2020-11-02,612.54,609.1,612.61,609.09,20875598930.54,0,-0.005027563874560893
2020-11-03,608.84,610.13,610.54,608.84,17911995104.49,0,0.0016895913732930916
2020-11-05,610.23,615.95,615.95,610.23,43155984209.87,0,0.009493742192251143
2020-11-06,616.2,617.97,617.97,616.2,25930186996.39,0,0.003274121182104244
2020-11-09,618.33,620.16,620.16,617.77,30774057016.13,0,0.0035375966722592553
2020-11-10,620.72,619.68,620.78,619.14,23243165127.68,0,-0.0007742934959046684
2020-11-11,619.84,619.64,619.85,619.31,13344362864.85,0,-6.455152827973436e-05
2020-11-12,619.72,619.7,619.9,619.33,28636524130.61,0,9.682572989978103e-05
2020-11-13,619.88,620.35,620.43,619.65,10018964127.21,0,0.00104834492081879
2020-11-16,620.63,621.06,621.07,619.94,8316403149.75,0,0.0011438607348331388
2020-11-17,621.23,620.83,621.32,620.8,21890950434.18,0,-0.0003704031800393909
2020-11-18,620.86,619.88,621.0,619.88,31704403752.74,0,-0.0015313815245401464
2020-11-19,619.74,620.62,620.99,619.63,14603118286.1,0,0.0011930674530866684
2020-11-20,620.77,620.9,621.08,620.38,6800986577.3,0,0.000451059998626202
2020-11-23,621.26,622.04,622.33,620.82,7709290327.46,0,0.0018343609822897933
2020-11-24,621.36,621.33,621.57,621.25,14477131434.19,0,-0.0011420575969674567
2020-11-25,621.48,621.41,621.66,621.14,14911236854.0,0,0.00012874776720858685
2020-11-26,621.5,620.98,621.58,620.82,10971882714.37,0,-0.000692214227690005
2020-11-27,621.01,621.13,621.2,620.66,16226410323.89,0,0.00024152450383478814
2020-11-30,621.39,620.85,621.54,620.85,4475298968.17,0,-0.000450892936671718
2020-12-01,620.95,621.02,621.29,620.95,10427436821.22,0,0.0002737806711843657
2020-12-02,621.15,620.97,621.44,620.81,14567422686.75,0,-8.051594622652783e-05
2020-12-03,621.12,621.13,621.17,620.72,12681802520.22,0,0.0002576282117138912
2020-12-04,621.68,621.54,621.94,621.43,15767685475.45,0,0.000659869498542708
2020-12-07,621.88,622.07,622.4,621.77,13325453179.87,0,0.0008523573018675809
2020-12-08,622.16,622.43,622.48,621.91,37955634656.05,0,0.0005785456167799696
2020-12-09,622.53,622.17,622.72,622.07,20684188763.64,0,-0.00041780492332015875
2020-12-10,622.04,621.6,622.5,621.58,15127627321.82,0,-0.0009165682399551959
2020-12-11,621.69,621.29,621.73,621.21,8968584598.45,0,-0.0004988373974018264
2020-12-14,621.63,621.59,621.93,621.36,14216730193.52,0,0.0004827497519089219
2020-12-15,621.73,621.38,621.81,621.3,11450354484.62,0,-0.0003379003547923596
2020-12-16,621.45,621.25,621.93,621.1,19257893763.49,0,-0.00020923364231391825
2020-12-17,621.37,621.83,621.88,621.36,18805654500.22,0,0.0009331660747314897
2020-12-18,621.96,621.25,622.21,621.24,7829744832.81,0,-0.0009331660747315693
2020-12-21,621.68,619.54,621.77,619.54,4304166717.92,0,-0.0027563102259164814
2020-12-22,619.61,619.05,619.61,618.81,7466746853.21,0,-0.0007912223182215487
2020-12-23,619.3,618.53,619.75,618.51,7750868391.7,0,-0.0008403497642196181
2020-12-24,618.65,618.73,619.49,618.57,11102653362.04,0,0.00032329502568907237
2020-12-25,618.77,619.77,619.84,618.14,3725665724.69,0,0.0016794513434770335
2020-12-28,620.12,619.36,620.12,619.15,15379168243.46,0,-0.0006617546423090408
2020-12-29,619.35,620.39,620.42,619.11,14616125996.28,0,0.0016616257099993622
2020-12-30,620.45,620.45,621.62,620.44,12598400517.71,0,9.670868129149517e-05
