begin,open,close,high,low,value,volume,log_return
2021-01-04,621.0,621.74,621.99,620.87,220180453.32,0,0.00207697769864082
2021-01-05,621.97,622.42,622.43,621.37,157530154.14,0,0.0010931071047292145
2021-01-06,622.65,622.72,623.27,622.55,206710165.18,0,0.0004818735335867209
2021-01-08,622.99,622.8,623.47,622.6,201916533.94,0,0.0001284604022576654
2021-01-11,622.95,621.15,623.26,621.15,4251081024.6,0,-0.0026528413001573083
2021-01-12,621.21,620.21,621.4,619.99,10821189400.32,0,-0.0015144682923026267
2021-01-13,620.39,619.69,620.95,619.69,11200470967.31,0,-0.0008387773699282375
2021-01-14,619.98,619.31,620.33,619.3,17993002999.54,0,-0.0006133979207666152
2021-01-15,619.5,616.79,620.06,616.79,10452942218.1,0,-0.004077345669761348
2021-01-18,617.0,616.21,617.71,616.14,8675744151.41,0,-0.0009407948787989051
2021-01-19,616.17,616.83,616.83,615.71,16123870286.3,0,0.0010056446704918916
2021-01-20,617.04,617.46,617.83,616.94,14057419493.16,0,0.0010208298774355327
2021-01-21,617.71,616.5,618.49,616.48,9654858703.01,0,-0.001555966471656338
2021-01-22,616.61,614.06,616.92,614.06,18240267872.2,0,-0.00396567936182518
2021-01-25,614.44,614.54,615.46,614.25,5238933791.81,0,0.0007813772170308485
2021-01-26,614.64,614.84,615.51,614.45,14186779415.37,0,0.00048805089712688365
2021-01-27,614.97,614.55,615.93,614.55,20280144773.66,0,-0.0004717786957417472
2021-01-28,614.71,614.04,614.88,613.52,17860603855.47,0,-0.0008302200559890197
2021-01-29,614.48,614.93,615.52,614.48,12054835418.89,0,0.0014483675851884518
2021-02-01,615.27,615.52,615.65,615.26,10769051858.44,0,0.0009589988137958476
2021-02-02,615.56,615.43,616.26,615.43,10528414171.35,0,-0.00014622852294637428
2021-02-03,615.51,613.97,615.56,613.8,28991396636.79,0,-0.002375143462435063
2021-02-04,614.11,615.26,615.39,614.11,19081062045.94,0,0.0020988756759393362
2021-02-05,615.46,616.48,616.48,615.21,31346183132.82,0,0.0019809381833046195
2021-02-08,616.92,617.99,618.12,616.92,15893515126.74,0,0.0024463952191522793
2021-02-09,618.06,616.36,618.2,616.36,14173006370.31,0,-0.002641067683347155
2021-02-10,616.39,615.16,616.63,615.11,14317881643.58,0,-0.0019488118419299877
2021-02-11,615.29,613.47,615.86,613.47,13557280227.47,0,-0.0027510333718897594
2021-02-12,613.52,611.04,614.25,611.04,19161984865.81,0,-0.003968939722626956
2021-02-15,611.34,610.18,612.55,610.18,14385852815.68,0,-0.0014084278707570585
2021-02-16,610.25,607.9,610.29,607.88,23599744086.38,0,-0.0037436008517722406
2021-02-17,608.06,607.34,608.06,605.96,33917103239.71,0,-0.0009216287147206479
2021-02-18,607.45,608.57,608.87,607.44,17564285070.51,0,0.0020231767475512945
2021-02-19,608.72,606.91,609.08,606.88,17749502664.72,0,-0.0027314329023382282
2021-02-20,607.02,607.01,608.03,606.71,618144019.89,0,0.0001647555032066234
2021-02-22,607.27,606.93,607.46,606.93,267902244.11,0,-0.00013180223094359767
2021-02-24,607.08,607.67,608.02,606.81,24752435064.62,0,0.0012185083015978726
2021-02-25,607.89,606.14,607.91,606.12,20278520584.38,0,-0.002520988969132725
2021-02-26,606.18,603.73,606.52,603.73,22932075832.32,0,-0.003983904365798288
2021-03-01,604.09,605.1,605.13,604.09,6800122617.08,0,0.0022666555041770836
2021-03-02,605.31,605.77,605.77,604.22,22206798919.51,0,0.001106642444484723
2021-03-03,605.98,607.63,607.69,605.98,22307294122.74,0,0.003065768018517428
2021-03-04,607.86,610.77,610.86,607.86,16560093046.54,0,0.0051543121334172975
2021-03-05,610.86,607.62,610.86,607.38,12306758517.86,0,-0.0051707696524466926
2021-03-09,608.08,608.2,609.25,607.89,7135791527.07,0,0.0009540886710157046
2021-03-10,608.4,606.8,609.25,606.8,15721578036.24,0,-0.0023045277688872453
2021-03-11,606.96,605.03,607.85,605.03,32679308989.39,0,-0.002921203896059813
2021-03-12,605.17,604.34,606.1,604.34,22215973635.12,0,-0.0011410901128189196
2021-03-15,604.74,604.65,605.71,604.65,15706943500.16,0,0.0005128247657859618
2021-03-16,604.8,603.85,604.9,603.76,19242669391.71,0,-0.001323955509900172
2021-03-17,604.27,602.94,604.46,602.94,25365229523.01,0,-0.0015081334324619155
2021-03-18,603.02,601.52,603.49,601.42,34622749852.19,0,-0.0023579042191510247
2021-03-19,601.6,599.58,601.6,599.58,14824209508.73,0,-0.0032303749680183827
2021-03-22,599.93,597.8,599.95,597.8,24327083416.15,0,-0.002973160251915665
2021-03-23,597.93,593.85,598.82,592.95,60089005237.64,0,-0.006629487629588008
2021-03-24,594.3,595.32,595.89,594.25,29862965432.51,0,0.0024723138807084643
2021-03-25,595.49,597.26,597.35,595.49,26163393308.5,0,0.003253453372075026
2021-03-26,597.55,600.16,600.25,597.55,43931404281.81,0,0.0048437568605442
2021-03-29,600.56,601.29,601.87,600.55,16969223809.05,0,0.0018810609400280094
2021-03-30,601.52,599.61,602.01,599.61,16465698116.15,0,-0.002797903399045218
2021-03-31,599.83,600.12,600.83,599.62,24404095039.04,0,0.0008501913442525333
2021-04-01,600.28,599.31,601.37,599.31,29981067037.25,0,-0.0013506417600623586
2021-04-02,599.51,599.62,600.79,599.51,10319428405.4,0,0.0005171277837879799
2021-04-05,600.18,599.76,601.13,599.7,7127188447.59,0,0.0002334539522684674
2021-04-06,599.98,598.86,600.48,598.86,31438640919.94,0,-0.0015017272682565617
2021-04-07,598.92,594.69,598.92,594.63,27947577492.81,0,-0.006987586556320735
2021-04-08,594.96,594.94,596.14,594.94,22032706781.37,0,0.00042029875453743546
2021-04-09,595.27,593.94,596.08,593.9,25377127487.8,0,-0.001682255964995738
2021-04-12,594.28,595.14,595.94,594.24,8499114531.71,0,0.0020183678261861747
2021-04-13,595.19,595.25,596.54,595.16,12194106114.22,0,0.00018481338101476255
2021-04-14,595.38,601.01,601.4,595.38,49964619704.07,0,0.00963008796491799
2021-04-15,600.73,598.14,600.73,596.05,57261298592.33,0,-0.004786733069222615
2021-04-16,598.47,604.18,604.59,598.38,45523968045.68,0,0.01004732652005363
2021-04-19,604.57,601.93,605.24,601.69,21750281194.39,0,-0.0037310073046029333
2021-04-20,602.17,601.15,603.48,601.06,31531649086.9,0,-0.0012966720572003523
2021-04-21,601.46,602.1,602.27,601.38,28012982829.25,0,0.0015790570494840683
2021-04-22,602.27,603.93,603.93,602.27,25499450108.77,0,0.0030347527084443617
2021-04-23,604.15,604.38,605.27,604.15,48058141120.65,0,0.0007448420037982149
2021-04-26,604.75,605.43,605.82,604.75,13844271377.38,0,0.0017358101910888721
2021-04-27,605.61,604.2,606.02,604.13,11146037665.57,0,-0.0020336804211619933
2021-04-28,604.31,603.05,605.86,602.85,14808374146.83,0,-0.0019051569233197738
2021-04-29,603.35,604.34,605.68,603.29,12258920747.77,0,0.002136841436246513
2021-04-30,604.38,603.9,605.3,603.78,9097132238.21,0,-0.0007283321516429326
2021-05-04,604.48,605.09,605.09,604.48,6625227968.72,0,0.0019685859838437687
2021-05-05,605.36,605.63,606.01,605.36,6071915317.26,0,0.0008920312472039181
2021-05-06,605.72,606.13,606.48,605.72,7040601574.62,0,0.0008252459701199729
2021-05-07,606.27,605.67,607.08,605.41,4262200248.92,0,-0.0007592012247811156
2021-05-10,605.99,606.98,607.16,605.99,102482115.82,0,0.0021605582972684385
2021-05-11,607.08,605.63,607.3,605.48,16085785761.31,0,-0.0022266030426074503
2021-05-12,605.59,604.67,606.26,604.61,19118372844.52,0,-0.0015863838739636513
2021-05-13,605.32,602.99,606.1,602.79,16777136265.96,0,-0.0027822418291929512
2021-05-14,603.01,604.55,605.11,603.01,13327137577.7,0,0.0025837667785091165
2021-05-17,604.93,604.79,605.39,604.36,13171311758.33,0,0.0003969107168385781
2021-05-18,604.89,604.67,605.73,604.67,6329728705.19,0,-0.00019843566615477217
2021-05-19,604.84,604.3,605.46,604.3,12862461859.78,0,-0.0006120913034266696
2021-05-20,604.87,604.96,606.08,604.59,7895795466.91,0,0.0010915767751099893
2021-05-21,605.2,605.36,605.99,605.2,17212121873.44,0,0.0006609822436434645
2021-05-24,605.69,605.36,606.3,605.36,7247889476.14,0,0.0
2021-05-25,605.44,605.05,606.39,605.02,9669887663.21,0,-0.0005122231422047141
2021-05-26,605.34,605.33,606.15,605.18,10680102006.2,0,0.00046266462597670125
2021-05-27,605.41,605.62,607.29,605.41,15281575650.54,0,0.0004789628069597562
2021-05-28,605.72,605.35,606.83,605.35,8675689885.03,0,-0.0004459235232484221
2021-05-31,605.81,605.25,606.18,605.25,2543023796.55,0,-0.00016520733558148895
2021-06-01,605.37,604.69,606.2,604.69,7146003085.93,0,-0.000925665801587849
2021-06-02,604.81,604.58,605.77,604.58,35035503393.63,0,-0.00018192794049860884
2021-06-03,604.7,604.24,605.63,604.22,14060373888.92,0,-0.0005625320708888022
2021-06-04,604.4,603.16,605.49,603.1,15284162666.21,0,-0.0017889685075978003
2021-06-07,603.48,603.07,603.83,603.05,8250593637.67,0,-0.00014922527240563457
2021-06-08,603.19,601.54,604.44,601.53,16269808245.66,0,-0.0025402426058826894
2021-06-09,601.65,600.65,601.66,600.31,15364305716.65,0,-0.0014806314519224403
2021-06-10,600.8,601.73,601.73,600.77,14549149905.29,0,0.0017964375496049465
2021-06-11,601.8,604.36,604.36,601.79,20836409885.79,0,0.0043612071546514
2021-06-14,604.69,604.74,605.47,604.43,552288884.0,0,0.0006285667232012583
2021-06-15,604.93,604.04,605.34,604.04,9215475572.36,0,-0.001158192687253198
2021-06-16,604.03,602.72,604.36,602.68,20566577240.19,0,-0.0021876769638573745
2021-06-17,602.93,603.12,603.4,602.45,26167747326.14,0,0.0006634379597154813
2021-06-18,603.27,605.44,605.6,603.24,28770595036.92,0,0.003839284520012478
2021-06-21,605.78,605.04,606.01,605.02,9157626053.75,0,-0.0006608948756848214
2021-06-22,605.19,605.01,605.61,605.01,2738337270.31,0,-4.9584727913919006e-05
2021-06-23,605.14,605.56,605.58,604.85,19210994088.56,0,0.0009086629238178966
2021-06-24,605.76,606.52,606.83,605.76,16284272531.49,0,0.0015840541890605
2021-06-25,606.67,606.16,606.94,606.04,16338390323.59,0,-0.0005937263096205444
2021-06-28,606.44,605.41,607.08,605.41,11063474192.84,0,-0.0012380631672953778
2021-06-29,605.46,603.74,606.19,603.49,35626862055.21,0,-0.002762272773208451
2021-06-30,603.82,603.89,604.95,603.56,10379800548.5,0,0.00024842046118660384
2021-07-01,604.08,604.39,604.9,604.08,16306047287.82,0,0.0008276227836925658
2021-07-02,604.52,603.99,604.69,603.98,15675925604.36,0,-0.0006620434211258113
2021-07-05,604.3,604.73,604.98,604.25,33022109756.29,0,0.0012244359197388927
2021-07-06,604.89,604.62,605.53,604.6,8324081470.82,0,-0.00018191590574003622
2021-07-07,604.73,604.51,605.62,604.5,31958164103.34,0,-0.00018194900515825863
2021-07-08,604.52,603.64,604.72,603.47,18401044828.18,0,-0.001440218764858167
2021-07-09,603.89,604.35,604.41,603.71,17782615476.93,0,0.0011755065551161856
2021-07-12,604.68,604.16,605.13,604.15,11392661007.29,0,-0.00031443678838483373
2021-07-13,604.25,604.13,605.15,604.08,8080641765.1,0,-4.965695322508705e-05
2021-07-14,604.24,604.07,604.68,604.07,16554776267.18,0,-9.932130450134217e-05
2021-07-15,604.16,604.98,605.09,604.16,18293861324.41,0,0.0015053143738241728
2021-07-16,605.2,605.18,605.77,605.0,21829556099.26,0,0.0003305348083241618
2021-07-19,605.52,605.0,605.52,604.91,9425761503.49,0,-0.00029747641066178807
2021-07-20,605.1,605.91,605.91,604.71,14183971062.17,0,0.001503002157565177
2021-07-21,606.07,608.02,608.03,605.87,38184573814.81,0,0.0034763159735825165
2021-07-22,608.17,610.29,610.29,607.88,49725540260.83,0,0.003726477869980917
2021-07-23,610.5,611.02,611.47,610.44,41117255776.93,0,0.0011954378281274522
2021-07-26,611.39,611.56,611.56,610.96,29751437200.7,0,0.000883377832315171
2021-07-27,611.72,612.69,612.71,610.88,31386421926.0,0,0.0018460287047634568
2021-07-28,612.8,613.76,613.76,612.73,43736543339.36,0,0.0017448738578424322
2021-07-29,613.73,613.89,614.3,613.66,34780936267.11,0,0.00021178674782872364
2021-07-30,613.99,614.19,614.19,613.42,22770443195.02,0,0.0004885675297496422
2021-08-02,614.55,614.02,615.49,614.02,21127777391.57,0,-0.0002768256260504448
2021-08-03,614.08,613.68,614.22,613.68,28152520885.51,0,-0.0005538812555058493
2021-08-04,613.81,612.89,613.87,612.85,16863781687.18,0,-0.0012881451678067525
2021-08-05,613.0,613.36,613.63,612.96,18882821794.57,0,0.0007665647674049471
2021-08-06,613.51,612.78,613.92,612.75,20415926268.64,0,-0.0009460584325764327
2021-08-09,613.22,612.03,613.81,612.03,8683580526.85,0,-0.0012246798993150608
2021-08-10,612.17,611.71,612.31,611.71,34168041694.32,0,-0.000522986920904215
2021-08-11,611.78,611.38,612.25,611.36,22021059208.34,0,-0.0005396168851149772
2021-08-12,611.44,611.59,612.02,611.31,23427065320.72,0,0.00034342625258839587
2021-08-13,611.71,611.87,612.32,611.5,26169454315.09,0,0.00045771828239322287
2021-08-16,612.23,613.85,613.85,612.17,30732847779.11,0,0.003230756979139082
2021-08-17,614.0,614.81,614.91,613.92,41987240767.16,0,0.0015626783574901797
2021-08-18,614.81,614.73,614.9,614.45,16218960453.39,0,-0.00013012996748833975
2021-08-19,614.88,613.55,615.4,613.52,18819387014.17,0,-0.0019213865942941104
2021-08-20,613.75,613.66,615.32,613.38,6949522581.72,0,0.0001792684223476642
2021-08-23,614.04,613.76,614.5,613.74,5092734847.93,0,0.00016294341011425072
2021-08-24,613.9,613.33,614.57,613.33,10334081699.58,0,-0.0007008451174742331
2021-08-25,613.46,613.11,613.82,613.11,38098012906.71,0,-0.0003587619489901034
2021-08-26,613.22,611.97,613.7,611.97,5451960762.89,0,-0.0018611034855716975
2021-08-27,612.03,612.95,613.0,611.97,15475507646.94,0,0.0016001048380206281
2021-08-30,613.32,613.8,614.09,613.32,5580507435.4,0,0.0013857756446324842
2021-08-31,613.91,614.22,614.29,613.67,13133800518.02,0,0.000684027974098673
2021-09-01,614.33,614.42,614.59,614.08,22047601195.28,0,0.0003255632272535438
2021-09-02,614.55,613.36,614.69,613.34,12491712685.28,0,-0.0017266941363491472
2021-09-03,613.51,613.78,614.85,613.44,16339171573.05,0,0.0006845185005782905
2021-09-06,614.11,613.81,614.57,613.72,3761027463.08,0,4.887625348192379e-05
2021-09-07,613.92,613.25,613.96,613.24,12153694731.52,0,-0.0009127508661004386
2021-09-08,613.44,613.12,614.27,613.12,13886249362.01,0,-0.00021200779615764825
2021-09-09,613.28,613.28,613.93,613.16,4547373418.01,0,0.0002609262898038123
2021-09-10,613.4,613.79,613.79,612.78,21040442314.08,0,0.0008312484688996225
2021-09-13,614.13,614.48,614.89,614.13,12762894472.63,0,0.0011235315892819443
2021-09-14,614.68,614.23,615.0,614.23,16467296881.18,0,-0.00040693085178744067
2021-09-15,614.3,613.49,614.86,613.47,13939377202.06,0,-0.0012054867390185015
2021-09-16,613.71,613.55,614.3,613.55,30086565763.16,0,9.779632293616774e-05
2021-09-17,613.69,613.2,614.74,613.2,28494661519.18,0,-0.0005706134248976241
2021-09-20,613.5,611.03,613.74,611.02,19562454335.45,0,-0.003545089195087497
2021-09-21,611.12,611.46,611.48,611.05,9402310984.84,0,0.0007034822660855957
2021-09-22,611.58,611.75,612.17,611.46,17726685825.21,0,0.0004741622541237952
2021-09-23,611.81,610.06,612.07,609.98,21315899024.22,0,-0.002766389336778624
2021-09-24,610.35,608.86,610.88,608.86,17970754729.9,0,-0.0019689567611967987
2021-09-27,609.3,607.61,609.79,607.61,22682409171.98,0,-0.0020551274424407935
2021-09-28,607.58,608.15,609.64,607.58,23568076884.57,0,0.0008883332820805531
2021-09-29,608.33,608.63,608.64,608.17,10006673166.64,0,0.0007889676439434419
2021-09-30,608.78,607.8,608.78,607.78,7362772649.12,0,-0.0013646492256962908
2021-10-01,607.95,606.63,608.52,606.51,14069878479.65,0,-0.0019268304669446611
2021-10-04,607.04,605.57,608.47,605.57,9415847697.32,0,-0.0017488867681516654
2021-10-05,605.7,602.35,605.94,602.35,16550844274.66,0,-0.005331491534734499
2021-10-06,602.36,600.29,603.01,599.93,20893936624.52,0,-0.0034257999313139264
2021-10-07,600.47,602.74,602.74,600.11,13028550554.09,0,0.004073054515810598
2021-10-08,602.95,605.05,605.05,602.95,13176395767.03,0,0.0038251729467030184
2021-10-11,605.45,605.1,605.82,605.1,4439232269.06,0,8.263438421446604e-05
2021-10-12,605.26,604.65,605.43,604.5,9702981723.78,0,-0.0007439553969913977
2021-10-13,604.84,605.06,605.12,604.2,15203924594.68,0,0.0006778484359041513
2021-10-14,605.29,606.21,606.23,605.28,13567787638.43,0,0.0018988340263258773
2021-10-15,606.33,606.43,607.03,606.09,7245234490.74,0,0.0003628447064480908
2021-10-18,606.81,604.71,606.93,604.71,10200469615.2,0,-0.0028403011316846115
2021-10-19,604.85,604.73,605.8,604.51,11204785452.63,0,3.307315782800503e-05
2021-10-20,604.81,603.92,605.3,603.84,24399220850.39,0,-0.0013403385947368441
2021-10-21,604.06,602.35,604.62,602.35,29606926239.34,0,-0.002603067118507526
2021-10-22,602.52,597.62,602.78,597.62,42870935960.06,0,-0.007883571252126579
2021-10-25,598.19,592.53,598.59,592.53,52501906937.71,0,-0.00855359582185914
2021-10-26,592.64,590.13,592.65,590.1,56644933223.12,0,-0.004058653027128627
2021-10-27,590.43,591.09,592.73,589.93,48058162231.85,0,0.0016254384642387563
2021-10-28,591.23,586.38,592.12,586.3,36493970794.43,0,-0.008000246497186834
2021-10-29,586.49,586.73,587.66,586.47,31092029514.39,0,0.0005967045040704272
2021-11-01,587.16,584.68,588.05,584.68,44034601049.72,0,-0.0035000590617778535
2021-11-02,584.84,584.05,585.44,583.7,36060283161.98,0,-0.0010780934193868675
2021-11-03,584.23,584.86,585.4,584.23,19097582785.71,0,0.001385906750134361
2021-11-05,585.11,585.06,586.23,584.94,495697279.13,0,0.00034190372324298526
2021-11-08,585.47,587.03,587.04,585.47,11665331820.73,0,0.0033615197724622793
2021-11-09,587.22,589.36,589.36,587.21,39736751540.71,0,0.003961276527013256
2021-11-10,589.57,591.57,591.65,589.57,29692331102.77,0,0.0037428172371460344
2021-11-11,591.84,592.35,594.37,591.83,18118448817.4,0,0.001317656789063876
2021-11-12,592.57,590.35,593.55,590.35,13329381930.11,0,-0.0033820950476493427
2021-11-15,590.83,589.28,591.48,589.28,10011827966.1,0,-0.00181412865636362
2021-11-16,589.21,586.89,589.21,586.89,18704985656.38,0,-0.00406404395542488
2021-11-17,587.35,587.17,588.38,586.43,14215346342.08,0,0.0004769773355849169
2021-11-18,587.32,584.66,588.49,584.66,19023710065.28,0,-0.004283904386457648
2021-11-19,584.74,583.31,585.22,583.31,17486757314.76,0,-0.0023117042410290365
2021-11-22,583.6,578.79,583.88,578.79,24650625664.89,0,-0.007779059966437555
2021-11-23,579.01,576.2,579.88,576.16,29910201817.79,0,-0.004484894832562894
2021-11-24,577.21,578.37,580.16,576.65,32502769801.47,0,0.0037589796290590006
2021-11-25,578.55,580.72,580.73,578.55,36056810791.65,0,0.004054910697098091
2021-11-26,580.74,580.18,582.07,579.19,14426237155.75,0,-0.0009303127555288843
2021-11-29,580.61,584.47,584.51,580.61,18843218156.13,0,0.007367053454257306
2021-11-30,584.66,584.3,585.9,583.96,16325130678.3,0,-0.00029090411492238284
2021-12-01,584.15,585.04,585.52,584.02,11892755713.02,0,0.0012656714023044973
2021-12-02,585.5,583.11,586.42,582.52,11282395309.16,0,-0.0033043731646103898
2021-12-03,583.28,584.4,585.3,583.28,13525881359.61,0,0.002209832078459022
2021-12-06,584.78,583.26,585.09,583.26,28643794100.43,0,-0.0019526238155118103
2021-12-07,583.36,580.62,583.63,580.56,99963397043.59,0,-0.004536557940126459
2021-12-08,581.08,581.37,583.23,581.08,25666293077.03,0,0.0012908890853616374
2021-12-09,581.55,582.03,582.09,581.47,16360266182.64,0,0.0011346055884529198
2021-12-10,582.22,582.68,582.94,582.22,21794973429.7,0,0.0011161577860262465
2021-12-13,583.15,582.67,584.97,582.67,10944445103.53,0,-1.7162225941130767e-05
2021-12-14,582.62,581.48,582.62,581.08,19647793605.86,0,-0.0020444107966815688
2021-12-15,581.76,581.79,583.18,581.75,22549869909.02,0,0.000532980318134779
2021-12-16,581.91,583.22,583.42,581.67,22636393900.53,0,0.002454915782990962
2021-12-17,583.41,584.4,585.07,583.41,16472799369.38,0,0.0020212062172942765
2021-12-20,584.9,587.31,588.1,584.86,38395011200.38,0,0.004967109580016551
