begin,open,close,high,low,value,volume,log_return
2021-12-21,587.76,587.37,589.05,587.37,29574427482.62,0,0.00010215548073041475
2021-12-22,587.44,587.78,587.82,587.02,31636952727.51,0,0.0006977832900239495
2021-12-23,587.91,588.24,589.56,587.89,16202846886.23,0,0.0007822996606515456
2021-12-24,588.36,588.58,589.57,588.36,9609855725.08,0,0.0005778284010470338
2021-12-27,589.01,588.93,590.86,588.93,10996929552.2,0,0.0005944747990376523
2021-12-28,589.14,589.07,590.96,589.07,12551209126.31,0,0.00023769100281695958
2021-12-29,589.2,589.01,590.38,589.0,8572296874.97,0,-0.00010186065471264294
2021-12-30,589.17,589.78,591.17,589.14,6693622721.9,0,0.0013064245701374332
2022-01-03,590.3,592.16,594.11,590.3,373101951.99,0,0.004027282631552466
2022-01-04,592.29,592.73,592.74,592.14,286420920.81,0,0.0009621147008905639
2022-01-05,592.88,593.34,593.54,592.86,281064992.01,0,0.001028607171218147
2022-01-06,593.48,590.38,593.58,590.38,1337890948.45,0,-0.005001193136227404
2022-01-10,590.86,587.35,593.12,587.35,12515536953.52,0,-0.0051455031038320845
2022-01-11,587.45,584.12,587.96,584.12,17324562392.94,0,-0.005514453097624294
2022-01-12,584.23,582.58,585.63,582.58,11833693362.8,0,-0.0026399261067657125
2022-01-13,582.92,577.67,583.8,577.67,37465103167.62,0,-0.00846374369420689
2022-01-14,577.66,566.71,577.66,566.64,45224962295.64,0,-0.019155062330591336
2022-01-17,567.06,563.29,572.63,563.29,40158980843.84,0,-0.006053115827352008
2022-01-18,563.42,562.44,566.84,561.95,30050854872.08,0,-0.001510131490739537
2022-01-19,562.66,568.07,568.3,562.66,36883654265.13,0,0.009960188841800577
2022-01-20,568.51,566.88,570.83,566.34,16793922043.4,0,-0.002097009447253837
2022-01-21,567.05,565.49,569.13,565.15,14878985743.39,0,-0.0024550291833003233
2022-01-24,566.04,558.59,567.89,558.43,35040281847.81,0,-0.012276860480627084
2022-01-25,558.73,557.65,561.54,557.64,33788148421.36,0,-0.0016842260126885638
2022-01-26,558.17,556.9,559.96,556.17,55535200359.22,0,-0.0013458348449230176
2022-01-27,557.16,559.99,560.1,557.16,26608531894.82,0,0.005533235831274239
2022-01-28,560.12,563.66,566.07,560.12,25671162188.79,0,0.006532306412518453
2022-01-31,564.02,564.69,567.31,563.98,12768620922.34,0,0.0018256751647810056
2022-02-01,564.82,565.85,567.91,564.82,23721787259.12,0,0.002052117407754186
2022-02-02,566.03,567.46,567.55,565.95,34314522184.9,0,0.0028412368779544414
2022-02-03,567.59,566.54,568.87,566.23,25623410959.26,0,-0.0016225753118947223
2022-02-04,566.71,567.53,568.73,566.71,8164104022.28,0,0.0017459244164483713
2022-02-07,568.05,567.65,569.83,567.65,15091992977.56,0,0.00021142021608386036
2022-02-08,567.77,567.87,569.24,567.71,14826128081.83,0,0.00038748767569517505
2022-02-09,568.11,568.21,569.89,568.11,22804993567.09,0,0.0005985494157995153
2022-02-10,568.42,567.27,569.8,567.27,43002875160.26,0,-0.0016556878407992324
2022-02-11,567.39,561.56,569.16,561.56,27561376437.87,0,-0.010116755757487703
2022-02-14,561.7,551.03,561.7,550.08,31628123949.02,0,-0.01892937097201063
2022-02-15,551.35,555.84,555.92,550.95,27356125802.77,0,0.008691228921000448
2022-02-16,556.02,560.73,561.03,556.02,21023654317.49,0,0.008759023193456098
2022-02-17,560.86,558.27,561.7,557.82,37635554865.11,0,-0.004396789924950719
2022-02-18,558.22,558.13,560.43,558.13,31468969000.84,0,-0.00025080616398044284
2022-02-21,558.49,547.08,559.48,547.08,47644155030.41,0,-0.019996866143914716
2022-02-22,546.15,534.8,546.15,530.04,42405177316.07,0,-0.022702198785562344
2022-02-24,534.38,461.02,534.38,461.02,27016773681.52,0,-0.1484514192242566
2022-02-25,461.93,479.03,487.62,460.82,53555367270.08,0,0.03832179992634411
2022-03-21,479.0,455.2,479.0,436.88,11658783738.37,0,-0.051026343117754426
2022-03-22,455.67,477.14,477.23,455.58,9766104935.19,0,0.04707306606143126
2022-03-23,477.39,474.42,480.65,474.42,7196863437.8,0,-0.005716943562661624
2022-03-24,474.76,476.55,476.61,472.12,5745160086.22,0,0.004479644072744232
2022-03-25,477.59,480.35,482.33,477.59,6119614030.22,0,0.007942355472112646
2022-03-28,480.71,479.01,481.23,478.74,7630608050.77,0,-0.002793530836027975
2022-03-29,479.32,486.38,486.38,479.32,8867284039.86,0,0.015268737365799461
2022-03-30,486.41,507.42,507.42,486.41,5944821102.96,0,0.04234885163666664
2022-03-31,507.79,519.32,519.32,507.79,10173048422.73,0,0.023181200469866936
2022-04-01,519.67,520.38,526.52,519.67,4457677743.32,0,0.0020390504323665507
2022-04-04,520.76,514.35,525.33,514.34,5049059150.66,0,-0.011655346347380333
2022-04-05,514.63,513.86,515.33,513.83,2269776894.84,0,-0.0009531127631397442
2022-04-06,513.97,512.59,515.85,512.59,1310907591.49,0,-0.0024745494628267027
2022-04-07,512.67,512.55,513.08,511.86,14843903862.23,0,-7.803812166218983e-05
2022-04-08,512.73,529.21,529.21,512.73,7761469924.22,0,0.03198706128032251
2022-04-11,529.59,540.63,541.07,529.51,3247821257.73,0,0.02134979768855658
2022-04-12,540.77,540.48,542.43,539.88,7588195564.73,0,-0.00027749257885414626
2022-04-13,540.63,543.31,543.31,540.63,4833727681.33,0,0.005222425805833227
2022-04-14,544.04,546.75,547.58,544.04,5051401847.24,0,0.006311600131608791
2022-04-15,546.89,543.86,547.54,543.85,2463216109.57,0,-0.005299798763061845
2022-04-18,544.23,547.87,547.87,544.23,9490656411.87,0,0.0073461717342236605
2022-04-19,548.54,555.45,555.45,548.54,8389975333.06,0,0.013740563499692398
2022-04-20,555.65,559.89,559.89,555.63,16240374565.73,0,0.007961739835416402
2022-04-21,560.23,565.64,565.84,560.23,13161263597.57,0,0.010217497576428008
2022-04-22,565.74,564.7,566.24,564.7,6520234051.42,0,-0.0016632167607846101
2022-04-25,564.81,561.06,564.81,560.87,6086472436.88,0,-0.00646676500338083
2022-04-26,561.24,563.05,563.25,559.73,9247555572.67,0,0.003540582467624198
2022-04-27,563.18,562.65,564.17,562.62,13683890475.06,0,-0.0007106689470285297
2022-04-28,562.72,561.68,563.21,561.55,24188527457.91,0,-0.0017254724870126626
2022-04-29,561.92,563.04,563.74,561.92,9468997350.42,0,0.0024183808642816527
2022-05-04,563.61,561.58,563.7,561.58,2849948873.3,0,-0.0025964340314275107
2022-05-05,561.7,560.1,561.86,560.09,4306083593.84,0,-0.002638900326060875
2022-05-06,560.25,559.47,560.77,559.22,1779565472.24,0,-0.0011254322043219086
2022-05-11,560.12,559.78,560.97,559.78,1938352168.95,0,0.0005539423862888792
2022-05-12,559.91,559.1,560.21,559.1,4840188216.14,0,-0.0012155013651539868
2022-05-13,559.11,558.75,559.31,558.19,10028904398.15,0,-0.000626202104821107
2022-05-16,559.12,560.05,560.58,559.12,22506334346.33,0,0.0023239195299698287
2022-05-17,560.17,560.36,560.7,559.9,6626912655.77,0,0.0005533688701647035
2022-05-18,560.47,560.01,560.78,559.83,9025504623.93,0,-0.0006247936152979861
2022-05-19,560.12,561.61,561.61,559.58,13433776389.59,0,0.0028530181082628077
2022-05-20,561.66,563.13,563.22,561.54,9874402726.31,0,0.0027028485256134446
2022-05-23,563.62,563.21,564.09,561.88,8878148432.73,0,0.00014205302152918683
2022-05-24,563.39,563.44,563.63,562.73,15370265272.45,0,0.0004082900691343771
2022-05-25,563.54,574.47,574.47,563.5,16336819836.36,0,0.019387026167030454
2022-05-26,574.58,581.11,582.01,574.58,4665472015.45,0,0.01149219107084687
2022-05-27,581.37,579.89,581.83,579.89,5361995703.77,0,-0.0021016372937974004
2022-05-30,580.27,579.11,580.34,579.01,8112819527.81,0,-0.0013459881238299023
2022-05-31,579.24,579.27,579.83,578.58,13638259802.48,0,0.0002762478651522532
2022-06-01,579.35,584.45,584.45,579.35,16938963493.18,0,0.00890254393122233
2022-06-02,584.94,591.13,591.22,584.61,8504303965.98,0,0.011364725322362912
2022-06-03,591.37,591.67,592.52,590.4,5912049654.75,0,0.0009130876522113582
2022-06-06,592.01,594.34,594.35,592.01,11293201945.08,0,0.004502499153682452
2022-06-07,594.48,594.84,597.25,594.48,7204202019.71,0,0.000840915638446967
2022-06-08,595.11,594.93,597.65,594.9,5099627555.31,0,0.00015128974536519226
2022-06-09,595.2,596.84,596.92,595.09,9629234272.69,0,0.0032053192063728276
2022-06-10,596.98,597.85,600.24,596.86,8981850164.42,0,0.0016908155933680318
2022-06-14,598.3,594.95,598.3,594.89,7184890124.67,0,-0.004862517964426535
2022-06-15,595.06,594.92,596.15,594.52,5641014900.27,0,-5.042567676543263e-05
2022-06-16,595.06,598.09,598.09,595.06,4292059582.88,0,0.005314301574234995
2022-06-17,598.26,598.0,599.74,597.96,6042783177.2,0,-0.00015049034800036285
2022-06-20,598.54,599.3,600.33,598.54,7005645796.69,0,0.002171553513507711
2022-06-21,599.49,600.13,600.77,599.49,10465417983.61,0,0.0013839909498412053
2022-06-22,600.3,600.55,601.64,600.3,5731355758.93,0,0.0006996035865185875
2022-06-23,600.68,603.0,603.0,600.66,13613951943.68,0,0.0040712947266862524
2022-06-24,603.1,605.39,605.39,603.1,6560840026.35,0,0.003955681719384071
2022-06-27,605.87,608.68,608.68,605.87,17496383229.73,0,0.0054197996053442265
2022-06-28,608.86,609.68,610.39,608.86,10074174319.91,0,0.001641551305948134
2022-06-29,609.81,609.27,610.12,609.24,13931350016.43,0,-0.000672710144733973
2022-06-30,609.4,607.78,609.44,607.74,10922178598.85,0,-0.002448544832874979
2022-07-01,607.9,606.49,607.99,606.44,12219024050.86,0,-0.00212473417824403
2022-07-04,606.83,604.37,607.12,604.37,4579347642.43,0,-0.003501647037978812
2022-07-05,604.45,602.06,604.84,602.06,7864672828.5,0,-0.003829485047625416
2022-07-06,602.17,602.4,605.01,601.89,4794897385.55,0,0.0005645683692790005
2022-07-07,602.54,604.89,604.97,602.49,18442539823.0,0,0.004124946832410067
2022-07-08,605.01,605.75,606.74,604.84,7370707866.59,0,0.0014207363785412196
2022-07-11,606.22,605.53,607.05,605.53,5102524500.95,0,-0.00036325210094960273
2022-07-12,605.69,604.49,606.06,604.49,10522742975.22,0,-0.0017189802748560521
2022-07-13,604.7,603.94,606.1,603.93,14309492319.17,0,-0.000910272068679624
2022-07-14,604.06,604.21,604.79,603.88,11775047585.1,0,0.0004469643744485277
2022-07-15,604.3,604.55,604.55,603.81,2643788878.26,0,0.0005625599936575006
2022-07-18,604.86,604.16,605.53,604.15,4879464034.03,0,-0.000645316103174544
2022-07-19,604.37,604.05,605.35,604.03,3760442265.39,0,-0.0001820875515083836
2022-07-20,604.2,604.62,604.81,604.2,11161701300.01,0,0.0009431855547933855
2022-07-21,604.81,607.59,607.59,604.81,25666373165.64,0,0.004900150869632372
2022-07-22,607.76,614.31,614.31,607.76,21048037236.96,0,0.010999374338579903
2022-07-25,614.7,616.48,616.96,614.7,20048404322.82,0,0.0035261941492691707
2022-07-26,616.6,616.03,617.45,615.81,15396106849.1,0,-0.0007302172314961823
2022-07-27,616.2,616.4,617.11,615.96,17402575854.77,0,0.0006004397996093188
2022-07-28,616.55,617.08,618.04,616.55,12869661883.72,0,0.0011025716977780904
2022-07-29,617.17,618.24,618.31,617.17,4603416611.38,0,0.0018780564403596206
2022-08-01,618.6,618.73,619.55,618.6,5209165507.29,0,0.0007922585440713635
2022-08-02,618.91,618.87,619.82,618.86,13501406357.16,0,0.00022624434485637323
2022-08-03,619.07,618.05,619.08,618.05,11092507201.5,0,-0.0013258741391942732
2022-08-04,618.16,618.25,618.85,617.96,18440121718.52,0,0.0003235460676935814
2022-08-05,618.42,617.87,619.36,617.86,6095483425.82,0,-0.0006148270588136658
2022-08-08,618.26,618.17,618.49,617.83,2861354129.07,0,0.00048542119331215625
2022-08-09,618.33,618.43,619.25,618.32,6774634188.11,0,0.0004205078502850199
2022-08-10,618.64,617.73,618.98,617.73,6920883939.18,0,-0.0011325395981441775
2022-08-11,617.81,615.88,618.57,615.88,5059345936.73,0,-0.0029993294264469604
2022-08-12,615.97,613.88,615.97,613.76,5367391304.81,0,-0.003252670054823874
2022-08-15,614.2,615.54,615.75,614.2,2527812747.46,0,0.002700462020782165
2022-08-16,615.66,616.25,616.71,615.66,3219761610.28,0,0.001152794029223561
2022-08-17,616.42,617.05,617.39,616.42,4966843678.87,0,0.0012973325422924984
2022-08-18,617.17,617.37,618.33,617.17,4399196126.62,0,0.0005184621233747739
2022-08-19,617.53,616.51,618.01,616.5,3598316157.22,0,-0.0013939769495586024
2022-08-22,616.89,615.68,617.42,615.68,3327484299.83,0,-0.0013471950357217901
2022-08-23,615.78,615.61,616.41,615.39,7423356404.63,0,-0.00011370189001023699
2022-08-24,615.74,615.17,615.82,615.0,12921723988.19,0,-0.0007149937742645413
2022-08-25,615.29,616.3,616.38,615.29,7673966124.22,0,0.0018352055951851676
2022-08-26,616.42,616.59,617.36,616.39,3120580453.51,0,0.00047043938282984455
2022-08-29,616.96,616.94,617.4,616.73,6188841342.9,0,0.000567477093208123
2022-08-30,617.03,617.35,617.39,616.93,5530709913.43,0,0.0006643495695173963
2022-08-31,617.46,616.73,617.76,616.44,8840839205.1,0,-0.0010047971803506172
2022-09-01,616.89,617.48,617.75,616.89,6287561811.88,0,0.0012153524802385944
2022-09-02,617.65,619.0,619.02,617.65,12696015628.07,0,0.002458593370955461
2022-09-05,619.39,621.39,621.39,619.39,7444380468.83,0,0.003853631450945121
2022-09-06,621.62,622.47,622.65,621.62,4678377943.34,0,0.0017365302709282005
2022-09-07,622.62,622.52,623.28,622.52,7338893119.41,0,8.032193033984746e-05
2022-09-08,622.65,621.78,622.98,621.78,5267845210.35,0,-0.0011894239126281664
2022-09-09,622.02,620.96,622.03,620.91,2589038844.36,0,-0.0013196648035847917
2022-09-12,621.31,621.98,622.14,621.28,7248159823.7,0,0.001641270260785229
2022-09-13,622.11,620.96,622.6,620.96,8282018133.96,0,-0.0016412702607852987
2022-09-14,621.16,621.15,621.74,620.9,7624904757.06,0,0.0003059310390896711
2022-09-15,621.27,621.97,622.33,621.18,12005381902.85,0,0.0013192614050628803
2022-09-16,622.13,622.12,623.92,622.12,19406906455.59,0,0.00024114011161063096
2022-09-19,622.35,615.18,622.35,615.17,10226716090.28,0,-0.011218092266304576
2022-09-20,615.32,608.01,615.32,608.01,24491135729.13,0,-0.01172357871072324
2022-09-21,607.51,595.48,607.51,583.37,18051500018.51,0,-0.02082352619047504
2022-09-22,595.58,599.17,604.4,595.58,13903669708.71,0,0.00617756118509717
2022-09-23,599.39,592.29,601.13,592.29,7277461211.87,0,-0.011548984389706467
2022-09-26,592.61,579.52,592.65,577.4,7287672412.91,0,-0.02179620510919851
2022-09-27,580.08,590.56,590.61,580.08,5073428169.56,0,0.01887106458663978
2022-09-28,590.84,589.89,592.76,589.89,10591423160.2,0,-0.0011351604421131155
2022-09-29,589.99,582.97,590.48,582.97,9435997501.34,0,-0.01180035178907616
2022-09-30,583.01,579.01,583.77,578.87,5546569737.33,0,-0.006815978469481078
2022-10-03,579.45,584.8,584.8,579.44,9921293069.66,0,0.009950159854550736
2022-10-04,585.23,591.63,592.46,585.23,12662326488.45,0,0.011611531054518667
2022-10-05,591.78,591.56,592.68,591.42,13790775890.19,0,-0.00011832419151908214
2022-10-06,591.71,593.85,593.89,591.68,9685043684.33,0,0.0038636469216810593
2022-10-07,593.97,593.17,594.57,593.17,4673230323.06,0,-0.001145726397846354
2022-10-10,593.43,588.89,593.43,587.11,5066985070.1,0,-0.007241626827736391
2022-10-11,589.32,593.37,593.45,589.32,8190778724.17,0,0.007578741466761114
2022-10-12,593.75,595.51,596.15,593.75,8114878016.71,0,0.003600030804183937
2022-10-13,595.73,596.48,597.47,595.73,8772939595.23,0,0.0016275307915601892
2022-10-14,596.63,597.44,598.51,596.62,7816813677.96,0,0.0016081482961861253
2022-10-17,597.87,599.87,600.46,597.85,11911497916.78,0,0.004059104720508643
2022-10-18,600.02,600.91,601.88,600.02,21497962617.99,0,0.0017322078316546648
2022-10-19,601.03,600.89,601.4,600.48,8726670931.0,0,-3.3283408224054915e-05
2022-10-20,601.09,602.34,602.36,601.09,5569488724.75,0,0.002410180434193202
2022-10-21,602.52,603.98,604.16,602.52,10399389927.32,0,0.0027190148723096334
2022-10-24,604.5,605.33,606.0,604.5,10965134375.75,0,0.0022326790662381447
2022-10-25,605.46,605.35,606.8,605.35,10197372924.14,0,3.3039283711380066e-05
2022-10-26,605.56,605.21,606.36,605.21,5905474150.26,0,-0.00023129791274139697
2022-10-27,605.5,604.38,606.07,604.38,8736096751.49,0,-0.0013723660583631607
2022-10-28,604.56,604.32,605.9,604.32,7271895075.08,0,-9.928021849792156e-05
2022-10-31,604.72,603.16,605.28,603.16,9534229850.53,0,-0.0019213574665520024
2022-11-01,603.29,603.03,604.99,603.01,6322533834.57,0,-0.00021555476418030653
2022-11-02,603.22,600.37,604.74,600.3,17223390609.46,0,-0.004420814911358159
2022-11-03,600.55,600.5,602.26,600.39,6312653641.59,0,0.00021650969798198111
2022-11-07,601.2,601.45,603.13,601.2,9014203961.87,0,0.0015807649200434966
2022-11-08,601.55,598.92,602.38,598.92,16051372208.21,0,-0.00421537317056351
2022-11-09,599.0,598.02,599.45,597.64,12471688823.76,0,-0.0015038350620982454
2022-11-10,598.21,600.39,600.69,598.15,12963488737.78,0,0.00395524585022362
2022-11-11,600.61,601.42,602.06,600.61,5393707431.23,0,0.0017140816804399387
2022-11-14,601.86,601.59,602.92,601.53,6901173478.18,0,0.0002826244189684435
2022-11-15,601.75,601.87,602.26,601.65,11875943214.8,0,0.0004653249880382137
2022-11-16,601.99,603.56,603.56,601.61,16962278200.96,0,0.0028039805003601858
2022-11-17,603.83,606.72,606.96,603.83,11350187558.15,0,0.005221943981151846
2022-11-18,606.85,606.84,606.87,606.32,3138886165.53,0,0.00019776525328976254
2022-11-21,607.21,607.0,607.73,607.0,7125164890.75,0,0.0002636261796063392
2022-11-22,607.11,606.08,607.42,606.04,9705324303.35,0,-0.0015168005018394725
2022-11-23,606.22,606.4,606.67,605.99,10841593734.88,0,0.0005278437705031224
2022-11-24,606.55,607.75,607.87,606.55,13481236913.49,0,0.002223778868070986
2022-11-25,607.86,608.2,608.61,607.86,6956294262.09,0,0.0007401620470316079
2022-11-28,608.73,608.78,609.22,608.65,6642372017.41,0,0.0009531792534194712
2022-11-29,608.92,608.76,609.25,608.76,4275493893.6,0,-3.2853130084903514e-05
2022-11-30,608.82,608.71,609.37,608.51,5696003197.62,0,-8.213754758318835e-05
2022-12-01,608.87,608.52,609.6,608.49,11276485973.26,0,-0.0003121842240877779
2022-12-02,608.74,608.29,609.01,608.2,11053510178.05,0,-0.00037803766034004725
2022-12-05,608.7,607.68,609.15,607.64,10044615891.14,0,-0.0010033143106670166
2022-12-06,607.85,607.52,608.04,607.22,9853029868.27,0,-0.00026333114042879793
2022-12-07,607.67,607.74,608.28,607.54,9045871328.64,0,0.00036206244326862327
2022-12-08,607.93,608.98,609.29,607.93,8465821321.73,0,0.002038267521372019
2022-12-09,609.22,609.57,610.54,609.22,6243159566.29,0,0.0009683641148988463
2022-12-12,610.0,609.79,610.92,609.78,15008214354.58,0,0.0003608450373753675
2022-12-13,610.1,610.63,611.2,610.1,8591372710.4,0,0.0013765754947431376
2022-12-14,610.82,611.0,612.16,610.82,6678551082.18,0,0.0006057480764448633
2022-12-15,611.24,610.67,611.64,610.67,7387881396.77,0,-0.0005402441052432791
2022-12-16,610.8,610.86,612.55,610.8,4161244088.7,0,0.00031108528080732776
2022-12-19,611.14,609.52,611.69,609.47,9318018848.61,0,-0.0021960381824052406
2022-12-20,609.61,608.81,609.72,608.8,6701884915.71,0,-0.0011655299965947225
2022-12-21,608.96,608.67,609.58,608.65,6165818000.78,0,-0.00022998324509161295
2022-12-22,608.79,609.59,609.65,608.78,9103677875.6,0,0.0015103511153432008
2022-12-23,609.7,609.9,610.3,609.7,9950611922.99,0,0.0005084092639993617
2022-12-26,610.29,610.55,611.07,610.29,10882896785.17,0,0.0010651809766201148
2022-12-27,610.65,610.58,611.78,610.58,18187523277.7,0,4.91348177608284e-05
2022-12-28,610.71,610.16,610.86,609.96,22154413463.3,0,-0.0006881072408084546
2022-12-29,610.43,610.65,611.48,610.43,10980324981.54,0,0.000802745761114325
2022-12-30,610.76,611.72,612.24,610.76,6388126023.29,0,0.0017506978628251586
2023-01-03,612.29,614.58,614.58,612.24,137407667.51,0,0.004664446196575655
2023-01-04,614.72,615.61,615.75,614.72,130739082.75,0,0.0016745384707782735
2023-01-05,615.76,616.42,616.43,615.54,96675715.06,0,0.0013149032356444255
2023-01-06,616.58,616.08,617.22,616.08,178066731.48,0,-0.0005517241519263351
